conditions,brand,year,adress,price,image
DCF,Moto,2020,Sebikotane                                                                                 Dakar,5500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1819f68666f2d095cd9f07e776b6494c/-/horizon-files-prod/ed/picture/q8v4xkwz/c1a1f177dbb06572e79b9ae2737d399fa66fe9d1.jpg
Neuf,Husqvarna,2024,Plateau                                                                                 Dakar,6500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5f16841f878d2e0202ebc90941f0f481/-/horizon-files-prod/ed/picture/qrz846e8/1f127a08fc81eb35f70f8d88bda3b41dd7be7f23.jpg
Neuf,BMW,2024,Ngaparou                                                                                 Thiès,17000000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b965763518c4157133f29a5c24248d0e/-/horizon-files-prod/ed/picture/qwep52x0/c01c6ffd90a1bafe59362e20d082f00174f0e911.jpg
Neuf,BMW,2023,Cité keur gorgui                                                                                 Dakar,3500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4b271716c881559f3d1ae5709589aaf0/-/horizon-files-prod/ed/picture/q44npw02/71c7246895be7e70feae0751edfc3e19103dd396.jpg
D,Harley,Davidson,Almadies                                                                                 Dakar,13500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9a71e5068ee224fa38024c0e378f33b2/-/horizon-files-prod/ed/picture/qde7j082/f41bb8d0d02ca9fbe4ed0343e13040fe001f4e42.jpg
Neuf,Autre,1920,Grand-Dakar                                                                                 Dakar,18500 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/42609bd174d635a703393e1ec7fb6fa7/-/horizon-files-prod/ed/picture/qrdkpj8/e1a89bca668421d2f38126279d22a249e71a3117.png
Neuf,Honda,2022,Bel air                                                                                 Dakar,1200000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1556970dd5323744b598d270244b8427/-/horizon-files-prod/ed/picture/qm5g9pqz/1468727fddcf3675df89a5eb2a92cecb413afeed.jpg
Venant,BMW,2024,Hann maristes                                                                                 Dakar,8500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8a1cb80c3ae25561f5f878221630d3e5/-/horizon-files-prod/ed/picture/qkr8q90v/203dd5336840266fdc3ee692572876213b9b03bb.jpg
Venant,Honda,2009,Thiès                                                                                 Thiès,950000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/35eeb7f1139d425ba0ac95476c8bc0ed/-/horizon-files-prod/ed/picture/q8v4dgkr/6156b5f35df484435baadeae28df51196a9da205.jpg
D,Honda,2021,Liberte 6 extension                                                                                 Dakar,1300000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/5ff7a1944db2353e889a66b68a4e4339/-/horizon-files-prod/ed/picture/qj4qwk2v/d8d8b33961d4a75ff912c88c8d8fb669d7ff3961.jpg
Venant,Yamaha,2024,Liberte 6 extension                                                                                 Dakar,1150000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/586623f5389cb0f5a0f633eeb750c1be/-/horizon-files-prod/ed/picture/qj4qwn58/f92e806249cd27e53745c825fde044b1a3af75c6.jpg
D,Piaggio,2010,Castor                                                                                 Dakar,775000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d7641df9b54bd814413f271a19df036d/-/horizon-files-prod/ed/picture/qj4qw8zr/22bec06bea6effc5e765c7857b734d88a0bd3a13.jpg
Venant,Ducati,2021,Hann maristes                                                                                 Dakar,3200000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/be364081780cb35e871a734e8ad2717f/-/horizon-files-prod/ed/picture/qm5gn79m/32cc521ef5e977214c3d45f67a10a088da070f7a.jpg
Neuf,Autre,2024,Liberte 6                                                                                 Dakar,478000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cef68f9151d369d713a4fbca3b8e9a51/-/horizon-files-prod/ed/picture/qde76p42/243384fb5f3f25e38af7ec2391b900cffd4f5265.jpg
Neuf,Autre,2024,Liberte 6                                                                                 Dakar,526400 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bd254b4fa68d870ed1b26320928a03fe/-/horizon-files-prod/ed/picture/qxjpzvxj/bca79509c9082abc11fdd73bfd5d6b0e069034e5.jpg
D,Piaggio,2016,Liberte 5                                                                                 Dakar,400000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bbd821b827b2479b5a8a3d64c4b09212/-/horizon-files-prod/ed/picture/qgqw06k2/838850608dbb905ba263c7cfabfd3b6acdbec083.jpg
Venant,Honda,2019,VDN                                                                                 Dakar,3500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8ffc13ae8643f28ad5c713b1e0bdf577/-/horizon-files-prod/ed/picture/qm5g4wnj/2d98b19137fc7e71c763b053d2c13a25b005f2fe.jpg
Venant,Piaggio,2012,Hann maristes                                                                                 Dakar,1300000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6ee8d670b13ab99e190f4b0b995e9b26/-/horizon-files-prod/ed/picture/qq42v7rj/5aea860d9db62a1b7e1650eca23b80141798aecd.jpg
Venant,Autre,2012,Guediawaye                                                                                 Dakar,1350000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a053ffc280b11ae0b4478e1779248cd0/-/horizon-files-prod/ed/picture/q2j0dv08/6ab820bdd04ddfa5796e95390d3c4a0aa0cf891e.jpg
D,Benelli,2017,Rufisque                                                                                 Dakar,1750000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4929f98b9aded66eb306123dd98426e9/-/horizon-files-prod/ed/picture/q2j0d9wq/4a17a56b682607171889010074ba139fd7a0b8f4.jpg
Venant,BMW,2020,Hann maristes                                                                                 Dakar,3200000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6a3afea8193a41c92593b433d4ed219c/-/horizon-files-prod/ed/picture/qkr82665/b081d6655e017f882d750da35c04769500a17f1d.jpg
Neuf,BMW,2021,Sacré-cœur                                                                                 Dakar,4200000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/9a63fd1d8641d7c4abc3ae93932419f2/-/horizon-files-prod/ed/picture/qenvn764/72f9515c073e6e4f73f7daf7932cad347d8936ad.jpg
Venant,Honda,2020,Hann maristes                                                                                 Dakar,3000000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a576f8b70f1e6f64fb49a5f04eb071db/-/horizon-files-prod/ed/picture/q6xdm266/44c63001475b5a339bf637b7b72dd1bacf1b44fc.jpg
Neuf,Yamaha,2016,Hann maristes                                                                                 Dakar,3850000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/dbcbb44c3e0e957b41fee09c2f05b91f/-/horizon-files-prod/ed/picture/qgqw0jm0/e8f0f98edd52c05c7ec982ffc421cdc6239ffb45.jpg
Venant,Piaggio,2024,Dieuppeul                                                                                 Dakar,950000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1b1cd655a49dcb0101ac61459ce2e24a/-/horizon-files-prod/ed/picture/q8v4dnqn/d88579f2fc79871621eb0857b169aa3132c461ab.jpg
Venant,Can,Am,Almadies                                                                                 Dakar,7500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/199c75269527ec3af8759d13f2e8cd31/-/horizon-files-prod/ed/picture/qpdm72dr/d604ffb8dca62e66bae0760d1fece0292a762aa4.jpg
Venant,Honda,2020,Hann maristes                                                                                 Dakar,3500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/04d699dfc4ca8266049d7e5979485050/-/horizon-files-prod/ed/picture/qxjpzqkv/ea4dc80864dab3585962cd8d9fe998a0a426589b.jpg
Venant,Yamaha,2022,Castor                                                                                 Dakar,2850000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/22e9f4695aba2f54184842672b066cda/-/horizon-files-prod/ed/picture/qv4wqzg8/35a8f856d9d3d285e0d6e83cc0d3dc8c74f6a430.jpg
Neuf,Honda,2023,Sacré-cœur                                                                                 Dakar,4500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/3ccb2d93bf2c12938111e81883f73d2c/-/horizon-files-prod/ed/picture/qgqw8m7n/a820ec6a5d0fdf2d600078b32f5dc5dfe08117a4.jpg
Neuf,Autre,2024,Saly                                                                                 Thiès,1050000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a60dc5e5d22b1fb1431f59c127fd3a3c/-eyJvciI6MH0%3D/horizon-files-prod/ed/picture/qrz8v7xq/0c62c30d97f3fd559d4a3f9110cfc799cc8583c8.jpg
Venant,Yamaha,2006,Plateau                                                                                 Dakar,2300000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/7870b47a691fed5350cb22d230fbe7c2/-/horizon-files-prod/ed/picture/q9mjw4g5/faf2135ca284c1c98b4aeb4c93f4c212c6cafe82.jpg
D,Yamaha,2013,Mbour                                                                                 Thiès,2450000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/94c3eb110a03fdd8218c5af64b78ad75/-/horizon-files-prod/ed/picture/qngxep7w/3b0536f3138b266089bc0ca6bd47ff8f703cebd2.jpg
Venant,Honda,2019,Liberte 6 extension                                                                                 Dakar,1600000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/69813f905c2796e61c452d9562c7464f/-/horizon-files-prod/ed/picture/q2j0gmw8/9d83332639002f9812d070ef90786e44c336238b.jpg
D,Yamaha,2022,Almadies                                                                                 Dakar,700000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/0e2d2ac9e99a0c0089da91873833ad55/-/horizon-files-prod/ed/picture/qxjpzp82/20f13042ac6bd35f1a7b1a58c8a17886a55e3f6f.jpg
Venant,Honda,2008,Hann maristes                                                                                 Dakar,750000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f0ab2aa2acf5b700848c6d8966a4208e/-/horizon-files-prod/ed/picture/q8v4d57j/6e708ce083b0d6c16e6b150e3224769fd0951906.jpg
Venant,BMW,2020,Hann maristes                                                                                 Dakar,3000000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/566b0c7d40abd574b6462a06e5a318be/-/horizon-files-prod/ed/picture/q56d56j7/f8491acaa40d7e130ead7b56d0d588c67c8d5111.jpg
Neuf,Lifan,2024,Castor                                                                                 Dakar,1 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d9b28fa55f9ae4db758600c466983f0c/-/horizon-files-prod/ed/picture/qv4e7558/e62337323745c2821d432d4ed8f96599f65682b4.jpg
Venant,Honda,2024,Hann maristes                                                                                 Dakar,4500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4a706dfb639c350b965ce1401b528d07/-/horizon-files-prod/ed/picture/qpdm7dvv/3a54f858e995f1ffba23b6230db01ba3fe56fd30.jpg
Venant,Piaggio,2015,VDN                                                                                 Dakar,450000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/88355391d89492310de837fb6b63762d/-/horizon-files-prod/ed/picture/qrz8024n/e90882b0593ae842829d54b5a0b36084ee2f429f.jpg
Venant,Honda,2020,Pikine                                                                                 Dakar,2300000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8f68deb212e16b6f3b84ec1d8ed88cd9/-/horizon-files-prod/ed/picture/qv4wx70g/be01bf8bbde610c69b54b9537db0262f23645f1d.jpg
D,Kymco,2019,Liberte 6 extension                                                                                 Dakar,350000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/461c2bf492d06ae8073781364a759e2d/-/horizon-files-prod/ed/picture/qpdm2d2x/485a0399414823125b0be8e7b81b74f11d09ee97.jpg
Venant,KTM,2014,Fass                                                                                 Dakar,1850000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1aaee1f87e61d2936ba02050c1169f4c/-/horizon-files-prod/ed/picture/q56dv0ex/8f5e5710add811ad08c675b0d7d8113bbf0f8132.jpg
Venant,Piaggio,2012,Fass                                                                                 Dakar,540000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/56a5b34eb8152e1f943fcd0b32536d27/-/horizon-files-prod/ed/picture/q6xdz9en/00232bf3b8456a68338ad20c0be4a17429ad346c.jpg
Venant,Yamaha,2023,Hann maristes                                                                                 Dakar,2500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/231d42c2bdf3881f99e0b39cd93c5b4e/-/horizon-files-prod/ed/picture/qm5gde8j/5d75add3f9f8f5aa1280bade1b82cb6eb1ef8524.jpg
Venant,BMW,2020,Almadies                                                                                 Dakar,5300000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/03e08c0661a99965afdddb1de702f9e3/-/horizon-files-prod/ed/picture/q0g75j7j/4c3b339a8f9a3b74e36d14799cf0b8dcf88fbeba.jpg
Venant,Piaggio,2005,Mbao                                                                                 Dakar,400000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/09b70627225907d817518cf9026d7910/-/horizon-files-prod/ed/picture/qkr88m0v/8bfef4c968d1d28e69c5f3d941980a26115613ce.jpg
D,Volkswagen,2013,Mbour                                                                                 Thiès,3860000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/30b714b8fa2d3a643afd47b171346195/-/horizon-files-prod/ed/picture/q56dz8pp/5229e1ec75f9842f46fa812a29a7f24e273a469f.jpg
Neuf,Honda,2020,Sacré-cœur                                                                                 Dakar,2950000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1fbaba67c6a0df4a0d192448691c9abe/-/horizon-files-prod/ed/picture/qzvpexwg/e456a35b6f6dc3004a9196241dfce2f9b8e94ef6.jpg
Venant,KTM,2021,Médina                                                                                 Dakar,5000000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/e7b127a608068cabc19e17a682b93715/-/horizon-files-prod/ed/picture/q0g755re/d09f5f0d29b89a46059fddc38c4ae82797c4cbbf.jpg
Neuf,Autre,2024,Fass                                                                                 Kaolack,650 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/bef847a5042cdc9feea601bc760e323a/-/horizon-files-prod/ed/picture/q0g755md/4d77e150f2da0f6b1a8a9d6a5c26e8ea26a3de68.jpg
Venant,Yamaha,2007,Mbao                                                                                 Dakar,600000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/64dcc6f7a4d81761a163732d0c95c2f4/-/horizon-files-prod/ed/picture/qkr82xgp/74934d4e2d569402574377a4676f92401f78f88f.jpg
D,Autre,2013,Guediawaye                                                                                 Dakar,800000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ca2582e0a1f5f34f074ad81ea6aefa0a/-/horizon-files-prod/ed/picture/q2j0kx22/4a4aee54462f2093966e9076c76cdb6a1cd20a0d.jpg
Venant,Suzuki,2024,Pikine                                                                                 Dakar,575000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/b4afc870338832bd457155498fe2d6e7/-/horizon-files-prod/ed/picture/q78wgv4j/de61e9e51a92c532f4711a44e3ece672fc4a304b.jpg
Neuf,Yamaha,2023,Almadies                                                                                 Dakar,4400000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fbc3867c72d2b385ce34022ea1c015b1/-/horizon-files-prod/ed/picture/q2j057pv/b34990e43ddfeef29d7d9eaa8c61f52c019dee9f.jpg
Neuf,Yamaha,2024,Liberte 6 extension                                                                                 Dakar,800000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8dc0dcb6d8c1e394e44829e9a868985c/-/horizon-files-prod/ed/picture/q44n7r8z/69908dcc21ae09c89a6a4da54db6eb6c02f44866.jpg
Neuf,Bajaj,2024,Sicap Liberté                                                                                 Dakar,1 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/4525f88b3b091c56a8483582e00de602/-/horizon-files-prod/ed/picture/qngp29k0/b3354618c602dd44779656f8684e0b454aa51097.jpg
D,Vespa,2017,Ouakam                                                                                 Dakar,1700000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/fd689aaf75c12e2f192bff1770f8f4e0/-/horizon-files-prod/ed/picture/q78wprgz/6f8ddd83e674297d810cd9fac677625c8da70c1e.jpg
Venant,Yamaha,2021,Liberte 6 extension                                                                                 Dakar,1600000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a931fa8650535cd76cc63ba7e1cb8a48/-/horizon-files-prod/ed/picture/q78w952z/52666e4dddd1117d8341c51b422554f3a48a7fe3.jpg
Neuf,Autre,2024,Yoff                                                                                 Dakar,1 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/8ec1b27c8042b025e3e7b8e1c0583f82/-/horizon-files-prod/ed/picture/qkrgwe7z/8e6e149d26d72ffe10565084f4abc9fce64613a1.jpg
Neuf,Zhongyu,2024,Ouakam                                                                                 Dakar,1 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/26b316e118ea6c00257abc1bf4182e5d/-/horizon-files-prod/ed/picture/q6xked4z/7e4d1b365dac9205f1d8e0f84c53e58579e4d5bf.jpg
D,Yamaha,2024,Sicap Liberté                                                                                 Dakar,250000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/1cdda562db4093f9229623108b1c6c3f/-/horizon-files-prod/ed/picture/qj4q2me6/3050826df1060da4dc76d9ffea9d82421fa775b5.jpg
Venant,Yamaha,2015,Parcelles Assainies                                                                                 Dakar,750000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/a169ec1eabe10dc826d79836c08a31d2/-/horizon-files-prod/ed/picture/qenv2dxx/b57de749b56cbfa8fb8204e6a14c6afbe332f32c.jpg
Venant,Yamaha,2015,Parcelles Assainies                                                                                 Dakar,750000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/39c1a4546cc13054f1dd29a462cee81c/-/horizon-files-prod/ed/picture/q56dvwgr/6b63515f7f239d0a51723d8d61ae282aa993bd4b.jpg
Venant,Piaggio,2008,Hann maristes                                                                                 Dakar,650000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/f580c99ed33b9d1ab9ae3ea0ff67529a/-/horizon-files-prod/ed/picture/q8v4gqrr/3262e77eeab01e28f669712f8da1c5916d0bc61f.jpg
Venant,Yamaha,2020,Plateau                                                                                 Dakar,3000000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/85b829217fe1109281f4616ae4a51e2c/-/horizon-files-prod/ed/picture/q6xdvppp/bfdf71bc8c86922f5a6254c3bb536c294592836b.jpg
D,Yamaha,2023,Plateau                                                                                 Dakar,4000000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c6bb6a00c96cac526aacf2dcf59ec899/-/horizon-files-prod/ed/picture/qq4260mv/95204cabaf6e866f59e20efa6aad308b25cedbce.jpg
Venant,BMW,2024,Cité Damel                                                                                 Dakar,9000000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cb607e2b0a333aa4245ed33e8266f1b1/-/horizon-files-prod/ed/picture/q78wg60q/8df857bab8b3ec10c739b3f1ca8681d42d8bfd86.jpg
D,Honda,2006,Hann maristes                                                                                 Dakar,450000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cdcb6d251bf65a44b370b75063776054/-/horizon-files-prod/ed/picture/qkr80kv5/07a75f580128913b6280711ef4c25d3202314c5c.jpg
Neuf,Haojue,2024,Derkle                                                                                 Dakar,650000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6705f80010ed591c92144661e9c03d6c/-/horizon-files-prod/ed/picture/qxj2r67m/e37a44e1edec70c7403746fb5a78e3ccbf810e1e.jpg
Venant,Honda,2023,Keur Massar                                                                                 Dakar,4500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c100516bb9ef792029ce81158e636667/-/horizon-files-prod/ed/picture/qq426656/1e413aa2a76e248897aa9e1e3f268026ab471707.jpg
Venant,Yamaha,2024,Liberte 6 extension                                                                                 Dakar,700000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ac354ef7e093d2933707f46a83519eec/-/horizon-files-prod/ed/picture/qxjpqgq4/12017b9fb4c60180d774e38eb896e63acfdd8ed3.jpg
Venant,BMW,2020,Hann maristes                                                                                 Dakar,5500000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/86abdb3b50019f1ede6da3ed45855c41/-/horizon-files-prod/ed/picture/q9mjgjgj/c7cd24d0dc36e74c78309ef37fc44925601d7337.jpg
Venant,Honda,2020,Hann maristes                                                                                 Dakar,3700000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/73ef89c093b50ee3c54a6c7d763ce279/-/horizon-files-prod/ed/picture/qngpwgzk/10739ab46e301cb28964a71989ed3fcc8a13a3b9.jpg
Venant,Suzuki,1994,Cambérène                                                                                 Dakar,650000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/912728c7162e1c8fb6ef3a771bcff099/-/horizon-files-prod/ed/picture/qkr8x9jn/8f6abba39c782ff2cee966f3d8d7a17c1a6e97bb.jpg
D,Yamaha,2022,Plateau                                                                                 Dakar,6000000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/2e4dd7392bbb04c591d328ec819c5ce8/-/horizon-files-prod/ed/picture/qde7nr25/753d096914ce8cbc8530e06574f3052d9039bee8.jpg
Venant,Honda,2020,Plateau                                                                                 Dakar,850000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/6a27ac578f851f6c50fbd1209edcdfc4/-/horizon-files-prod/ed/picture/q44n6egz/66564cd8d5df95dbf6b5c4ac1a5941cff189528c.jpg
Venant,Ducati,2018,Médina                                                                                 Dakar,5000000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/ee804199a7b2b6fd436506ea51284be2/-/horizon-files-prod/ed/picture/qm5gj2ej/10d63abf652d1d32c7b1b70e334aa7cef7c87933.jpg
Venant,Yamaha,2018,Plateau                                                                                 Dakar,2300000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/c788563d764d342c4011dcf3a48ccc6e/-/horizon-files-prod/ed/picture/qngpjerm/4b104da5dbd7dd777343e48008350c3e1cb7e1be.png
Venant,Honda,2023,Plateau                                                                                 Dakar,4950000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/43f9d036229bd894e85ca90f7d73684d/-/horizon-files-prod/ed/picture/qxjpkmr2/a853f3501ef406deb6a65229851d74c0c51efa64.jpg
Venant,BMW,2024,Almadies                                                                                 Dakar,9000000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/721eadf486e4748a9f129cb4f6b47842/-/horizon-files-prod/ed/picture/qq425xz7/cabc1b95c4f92a9aea2839d6a302ea8e011a0571.jpg
D,Piaggio,2018,Yoff                                                                                 Dakar,750000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/d815e64ca3612647306da0d81538a032/-/horizon-files-prod/ed/picture/qngpjk6r/a974a759c655f330086b803ce73ef7997387f310.jpg
Neuf,TGB,2022,Mbour                                                                                 Thiès,5980000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/cb7223d9ae275f7514d06e9c9a4027b5/-/horizon-files-prod/ed/picture/qkr8xqjw/d6f24505d2294ed89fe932d68862e6b79c0feaf6.jpg
Venant,Kawasaki,2024,Pikine                                                                                 Dakar,950000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/33ac8b7607cb6f1c3c7338688a174ffd/-/horizon-files-prod/ed/picture/qngp7qvw/4e4cbf6675a16993e05c93fcc47b00127237d281.jpg
Venant,Kymco,2024,Pikine                                                                                 Dakar,525000 ,https://i.roamcdn.net/hz/ed/listing-thumb-224w/047cc5fe98af8a143ef7880decc135b0/-/horizon-files-prod/ed/picture/q6xdqxj4/aaec4e39bcbcf5ea9ebf695b7c42f05aed5768b4.jpg
