brand,condition,year,address,price,image-src,description
Yamaha,Venant,2022,"Fann Hock
            
                Dakar",2 980 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/7637c40249ef267d49f721ecf4f52b0d/-/horizon-files-prod/ed/picture/q9mj9zk0/d874bf23a50f969b594b6cda307fd25aff12cb9d.jpg,"Je vends ma Yamaha  2023 :transmission. Révision complète à 1200 km

Mt 07 tracer venant neuf mil et qlq km, avec ligne akrapovic carbone, avec CMC et possibilité de mutation en une semaine "".

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2021,"Ngaparou
            
                Thiès",5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6186e2ddce354c921279538bcb1e417a/-/horizon-files-prod/ed/picture/qv4we74g/10e67ed328a9548b474423abcad01ceeaff1aff2.jpg,Je vends ma BMW GS 1250 comme neuf  carte grise 2023 vient d'être faite 5 millions 500 mil
BMW,Venant,2021,"Fann Hock
            
                Dakar",7 850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a7c87108b8ff0d511763282f08a54011/-/horizon-files-prod/ed/picture/q9mj9ejp/704a1dee759289dde83f9610372265796b09a6ac.jpg,"Je vends ma BMW  2021 :transmission. Révision complète à 3200 km

BMW k 1600 gtl avec sa clef let's go d'origine, neuve 3mil km, marche arrière électrique, fermeture ouverture électrique du coffre, selle chauffantes poignée chauffante, shifter pro up and down ""pour passer les vitesses sans embrayage"" phares adaptatif, Esa dynamique ""amortisseur réglable automatique"" crache barres, antibrouillard d'origine bmw baffe radio, 2 vides poche étanches avec chargeur, jantes en option bmw sport lux, bulle réglable électrique avec mémoire,,, moto pour aventure et voyage de plaisir, moteur 6 cylindre 1600 cc, régulateur de vitesse,,,,,

. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Zhongyu,Neuf,2024,"Ouest foire
            
                Dakar",450 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5ba6c971f0ae88814f81d7a5007d6ce5/-/horizon-files-prod/ed/picture/qxjpp4vn/1813e172771dd19ff6ec3191859d7423edc2c5b6.jpg,"Je vends ma Zhongyu  achetè meme pas deux mois   :transmission. Révision complète à 00 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Kymco,Venant,2024,"Pikine
            
                Dakar",525 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f18ab17c8bee06540e13e397bc2c25a5/-/horizon-files-prod/ed/picture/qde79eg2/656c1daf93895f12fc538884889e5e6fa21e3e8c.jpg,"Je vends ma    . Révision complète à  km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Kymco,D'occasion,2010,"Mermoz
            
                Dakar",450 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5ac61d1b69e2d9aa3a81f09db4b549b0/-/horizon-files-prod/ed/picture/qj4rnq9w/d662fb37c97e9946c3b3b667efa1d9420f8b3b07.jpg,"Je vends ma   2010 . Révision complète à 100 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi. Papier complet Moteur d'origine normale papier complet déjà Mutation et assurance"
Lifan,Neuf,2024,"Sicap Liberté
            
                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5b33e76ef218169fafcaf98639441355/-/horizon-files-prod/ed/picture/qrz8rqgn/16ad98419af68281952b6fe7f6ef8064013b3b09.jpg,"Casque moto à solder.

Différentes marques LS2, Jiekai, SMK, Studs, FGN ..."
Piaggio,D'occasion,2019,"Ouakam
            
                Dakar",850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/92e41bacbc47db00e6107e392bb3bbbe/-/horizon-files-prod/ed/picture/qv4wdqn2/11cee16eedb3622ade79cae7be1337f0b2744687.jpg,"Je vends ma  beverly 250cc' état impeccable. Révision complète à  km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Yamaha,Neuf,2016,"Liberte 6 extension
            
                Dakar",1 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/2415b7bb0d02d8adc95ac55da83a399e/-/horizon-files-prod/ed/picture/q9mjkdj7/59969f7eb9087aad41ae9fbdf3075ff9d645faac.jpg,"Je vends ma Yamaha X-Max 2016 :transmission. Révision complète à  km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Yamaha,Venant,2022,"Hann maristes
            
                Dakar",1 700 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/42ad8d9cd0666b950cae0664ea7accb1/-/horizon-files-prod/ed/picture/q6xdqpzj/e5a6f97336d173e28b1e441ce1ee690a7607a457.jpg,"Je vends ma Yamaha r125 2022 :transmission. Révision complète à 28000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Polaris,D'occasion,2015,"Saly
            
                Thiès",12 885 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9f002edc763f1ae9df1a3df0c728648c/-/horizon-files-prod/ed/picture/q6xdqgk6/7bc38aad1d61fa227ae6a8927a7cb16663cee293.jpg,"Je vends ma Polaris  2015 :transmission. Révision complète à 21000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Yamaha,Neuf,2023,"Plateau
            
                Dakar",5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a958ed7c199ab6c519c294def8afbaec/-/horizon-files-prod/ed/picture/q78wjn5e/6aa7d45327513e407c74648c2d134f3224996b9c.jpg,Yamaha Tracer 9 GT 2023 couleur Pure White⚪️ Neuve même pas encore rodée AV:
BMW,Venant,2023,"Dieuppeul
            
                Dakar",4 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/5c13bea4c63e0e7509d5dbcbd4ca4465/-/horizon-files-prod/ed/picture/qrz8rdwj/ee4e970bc3cd027e0888354925830dcc62670d25.jpg,"Bmw gs 1250cc triple blacks standard 2023 11ml kilomètres

Révision complète à 11000 km.

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi.

DS BIKERS"
Honda,Venant,2020,"Castor
            
                Dakar",3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/11c5ce48485faa73dfe8e3513b72f584/-/horizon-files-prod/ed/picture/qpdm0w04/63a09b2809814034c8e4dd2de3e8933151a6cbe2.jpg,"Je vends ma Honda X-ADV 2020 :transmission. Révision complète à  km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Yamaha,D'occasion,2021,"Autres
            
                Autres",900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f93776ac9b6b48ef8d45c317ee140b50/-/horizon-files-prod/ed/picture/qwepggd4/1141cf4d41072b41f4080ae1fe7f6d981b6a1854.jpg,"Je vends ma   2021 . Révision complète à  km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Yamaha,Neuf,2024,"Plateau
            
                Dakar",4 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/20337911b4df8a1c3fd7e1fb19bc3f5f/-/horizon-files-prod/ed/picture/qxjpgxkv/e1b7d8acaa2796c7c1b7906826d552765f4903c1.jpg,"Yamaha Tenere 700   2024 avec seulement 800 km.

-sabot moteur

-pot akra

-Support top case

-Déjà immatriculé

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Honda,D'occasion,2019,"Mbour
            
                Thiès",3 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c067b9ecaf85a7b2973f3d5e5275c1e5/-/horizon-files-prod/ed/picture/qj4qpxw4/c56dc9829cfeeffc17bd5dada61bdf596d35d165.jpg,"Très, très, peu roulée, HONDA CRF 1000, série spéciale Africa Twin Adventure Sports (débattements de suspensions plus grands, selle plate, bulle haute et réservoir d'essence à la capacité augmentée). A voir à Saly, chez Doc riders"
Suzuki,Venant,2024,"Pikine
            
                Dakar",650 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3e348f45e9718787ef7595e7d5199fda/-/horizon-files-prod/ed/picture/q44n09nv/2145f109bbb19b9f91642e2d5fdf5db6857781c0.jpg,"Suzuki burgman 400i, venant jamais rouler ici avec papiers, moteur en parfait état. Carénage propre et complet. D'autre scooter venant sont aussi disponibles contactez moi pour plus de détails"
Suzuki,Venant,2024,"Pikine
            
                Dakar",600 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c5018c0bfb3a1d6a5ac3e235b477a933/-/horizon-files-prod/ed/picture/qrz8nw89/1585c6cfc139ce993fc5e260e5a0bed8b58f7017.jpg,"Suzuki burgman 400cc venant jamais rouler ici avec papiers, moteur en parfait état, carénage propre et complet

D'autre scooter venant sont aussi disponibles contactez moi pour plus de détails"
Kawasaki,Venant,2024,"Pikine
            
                Dakar",950 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/b348847746f4783a9e27700d89b11dc8/-/horizon-files-prod/ed/picture/qxjpgmp0/b6d8a17f852493e2bb09049876ab3f7b6ce41bd2.jpg,"Je vends ma    . Révision complète à  km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
SYM,Venant,2016,"Cité keur gorgui
            
                Dakar",500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a70806b784c379cc2252f39861203655/-/horizon-files-prod/ed/picture/q78wj7rz/d41b571bd927ea5db910b0d6d67751bdef164514.jpg,"Je vends ma SYM fiddle3 moteur 200 injection venant propre disponible avec CMC plus assurance 3mois. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2020,"Almadies
            
                Dakar",3 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/609693d9b55269fff4e930fb4fdd5cf7/-/horizon-files-prod/ed/picture/qde70z60/c7226c9dc724eee4859646b72409618142c35a0f.jpg,"Je vends ma BMW GS850 ADVENTURE  2020. Compteur a 6000 km visible aux almadies. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,D'occasion,2018,"Almadies
            
                Dakar",3 300 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/e22052b7a039e09a8fffde683cd14a96/-/horizon-files-prod/ed/picture/q2j07xq8/6cd518a40f0bf815d93e25af9d13822056d5dab0.jpg,"Je vends ma BMW  GS1200 année 2018 :transmission.  kilométrage 6200 km. Avec Carte grise. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi .visible aux Almadies"
Aprilia,Venant,2014,"Guediawaye
            
                Dakar",850 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/595e46633a48a41f24d506bdf80bcec2/-/horizon-files-prod/ed/picture/qkr8g9vx/7d72eb5090745934c847d0ed4c4ef7840a69f42a.jpg,"Moto Sportcity 250 2014 :transmission. Révision complète à 18000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Honda,D'occasion,2024,"Pikine
            
                Dakar",3 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/149452e9edbd303f25cddbca2de810fc/-/horizon-files-prod/ed/picture/q0g7nq66/96a8cf2f1e32129a7e739febd04a3fb421dcb005.jpg,"Je vends ma   2024 . Révision complète à  km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2010,"Hann maristes
            
                Dakar",1 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f094b90e623c813d76a27d036ca7ed30/-/horizon-files-prod/ed/picture/qngp7rjr/63338ed5d59da6925cae3150490c089ebf834b8e.jpg,"Je vends ma BMW RT année 2010 :transmission. Révision complète à 67000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Yamaha,Venant,2023,"Hann maristes
            
                Dakar",3 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/caa5bfe25551e2340a9000cc91197ea4/-/horizon-files-prod/ed/picture/q2j08zqq/faa9f1d5e7ee45cfe1dabd34a44a5d563a9cf19d.jpg,"Je vends ma Yamaha Tracer700 année 2023 :transmission. Révision complète à 3000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Piaggio,Venant,2008,"Guediawaye
            
                Dakar",800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a48b909c58afc6074e4ab0181daf5397/-/horizon-files-prod/ed/picture/qq42wqdn/f8227364d9ce0b38f39a72b33b1249b6f90ba00a.jpg,"Je vends ma Piaggio X7 2008 :transmission. Révision complète à 34000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,D'occasion,2018,"Almadies
            
                Dakar",3 200 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a1dda65e25c6b8f6ab1d3bdcdf6bc3e5/-/horizon-files-prod/ed/picture/q0g78nmz/54997fa4a40131c1f3f94e4fb28b6cfa8ebcf6d4.jpg,"Je vends ma BMW  GS1200 :transmission. Compteur  à 6000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,D'occasion,2020,"Almadies
            
                Dakar",3 800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/9312f3d5d0beb8ef48629fd5965409df/-/horizon-files-prod/ed/picture/qq42w9pn/dadbf292ebe3ec428fa8d31ff141aae7feebd641.jpg,"Je vends ma BMW  GS850 ADVENTURE  2020 :transmission. Kilometrage à 19000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Piaggio,Venant,2010,"Médina
            
                Dakar",1 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/31c56be9dea5a399764685285bc1de43/-/horizon-files-prod/ed/picture/q44nrrzm/f1f6dcd9e2a0aa2a17a281bfe08ee7d5aae7b9a8.jpg,"Je vends  un beverly tourer 400cm3 et tout genres de scooter Yamaha X max, Piaggio, Honda sh etc...,venant d'Europe Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Suzuki,D'occasion,2007,"Mboro
            
                Thiès",800 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a55228a1c4c89830c93e931f4ab7dea4/-/horizon-files-prod/ed/picture/qxjpwk62/f1ca5003693c73d42ffa3d56ee19ca741f93bff0.jpg,"Je vends ma   2007 . Révision complète à 150000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2023,"Dieuppeul
            
                Dakar",5 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/af76411498422d0d69037026fa1df7a8/-/horizon-files-prod/ed/picture/q78wx955/ee12bcb72c37073a3e3af6f3a9702ab80834f9e4.jpg,"Bmw gs rallye 1250cc 2023 5ml kilomètres 5million 500ml

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2023,"Dieuppeul
            
                Dakar",6 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/3a0f68ba3ab341354be0dd50784b1c5c/-/horizon-files-prod/ed/picture/q9mjrw95/a3cf80098b952dabe4e8e0b257b7029ffef2e142.jpg,"BMW GS 1250CC ADVENTURE TRIPLE BLACKS 2023 20ML KILOMÈTRES 6MILLION 900ML

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2023,"Dieuppeul
            
                Dakar",3 900 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/60eebf5d9938dc4644c36bb6f3da2686/-/horizon-files-prod/ed/picture/qngp02x0/a4f3ee3276a007c2f2057fcd5306c8f966ad8016.jpg,"Bmw r1200 ninet scranbler 2023 7ml kilomètres

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2023,"Dieuppeul
            
                Dakar",4 500 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/a9b825bf2ff199b3b10623fc7bde926b/-/horizon-files-prod/ed/picture/q2j07kkg/c6f091d9a9e97c01c82720a13b8409300943463b.jpg,"Bmw gs 850cc adventur 2023 3ml kilomètres

Révision complète à 3000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
BMW,Venant,2023,"Dieuppeul
            
                Dakar",6 000 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/c9908b22a633a2fd482f997fa4f842f3/-/horizon-files-prod/ed/picture/qkr8p77p/50b8c6d166ca0b45c222227a5c94d8db1798878d.jpg,"Bmw gs 1250cc trophées 2023

Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Suzuki,Venant,2015,"Sangalkam
            
                Dakar",550 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/6a23ad7a585b02bf561f1c8f25aa53a5/-/horizon-files-prod/ed/picture/qj4q5278/f1d2226df775ec7e495aacafc59f8a92ab6590a7.jpg,"Je vends ma   2015 :transmission. Révision complète à 15000 km. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
SYM,Venant,2023,"Fann Hock
            
                Dakar",2 950 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/97050b39393db9e428f236b9380c2382/-/horizon-files-prod/ed/picture/qzvpdn68/ce216407055142c74750bd2ff3135bbd5f14d5b8.jpg,"Je vends ma SYM  2023 :transmission. Révision complète à 5000 km

Maxsym 508 tl, moteur 2 cylindres, ligne complète akrapovic, variateur malossi ressort de poussée malossi, moto hyper nerveuse, ABS, transmission chaine, bras arrière aluminium, fourche inversée, étriers à fixation radiale, leviers freins réglables, écran couleur avec affichage de consommation moyenne et instantanée, température moteur, compteur tour/min autonomie restante,,, phares full LED "" pièces moteur identique que tmax"" . Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
KTM,Venant,2022,"Fann Hock
            
                Dakar",3 280 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/f5219e526c796fd5f970369e86c16006/-/horizon-files-prod/ed/picture/qkr8gjwp/162cf52be3aad5df1c890a28043f64ba7d201316.jpg,"Je vends ma KTM Duke 2022 :transmission. Révision complète à  km

Ktm Duke 890 venant,très propre avec demie ligne compétition 2 sorties,écran TFT couleur,ABS modulable en mode sport drift ou normal,differents modes de conduite , traction contrôle réglable,anti weeling réglable,shifter pro up and down pour passer les vitesse sans embrayage, moto hyper puissante 128 ch ""la moto la plus puissante et coupleuse de sa catégorie"" Très légère 169 kg! Et surtout par pr débuter les motos, phares et feu arrière LED. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
Yamaha,Venant,2024,"Fann Hock
            
                Dakar",5 250 000 F Cfa,https://i.roamcdn.net/hz/ed/listing-thumb-543w/357d349535a235ea655dd6bd98cfb64a/-/horizon-files-prod/ed/picture/q2j0qp8p/f37918ab925cd527521a6ef6c6891eca6d75316f.jpg,"Je vends ma Yamaha  2024 :transmission. Révision complète à 800 km

Yamaha Ténéré venant neuf 800km écran tft ,en parfait état ,avec cmc et possibilité de muter

. Si vous êtes intéressés ou souhaitez plus d'informations, contactez moi."
